"zip_code","district"
71801,AR-4
71802,AR-4
71820,AR-4
71822,AR-4
71823,AR-4
71825,AR-4
71826,AR-4
71827,AR-4
71828,AR-4
71831,AR-4
71832,AR-4
71833,AR-4
71834,AR-4
71835,AR-4
71836,AR-4
71837,AR-4
71838,AR-4
71839,AR-4
71840,AR-4
71841,AR-4
71842,AR-4
71845,AR-4
71846,AR-4
71847,AR-4
71851,AR-4
71852,AR-4
71853,AR-4
71854,AR-4
71855,AR-4
71857,AR-4
71858,AR-4
71859,AR-4
71860,AR-4
71861,AR-4
71862,AR-4
71864,AR-4
71865,AR-4
71866,AR-4
71901,AR-2
71901,AR-4
71902,AR-4
71903,AR-4
71909,AR-2
71909,AR-4
71910,AR-4
71913,AR-4
71914,AR-4
71920,AR-4
71921,AR-4
71922,AR-4
71923,AR-4
71929,AR-4
71932,AR-4
71933,AR-4
71935,AR-4
71937,AR-2
71937,AR-4
71940,AR-4
71941,AR-4
71942,AR-4
71943,AR-4
71944,AR-4
71945,AR-4
71949,AR-4
71950,AR-4
71952,AR-4
71953,AR-2
71953,AR-4
71956,AR-4
71957,AR-4
71958,AR-4
71959,AR-4
71960,AR-4
71961,AR-4
71962,AR-4
71964,AR-4
71965,AR-4
71968,AR-4
71969,AR-4
71970,AR-4
71971,AR-4
71972,AR-4
71973,AR-4
71998,AR-4
71999,AR-4
72001,AR-2
72002,AR-2
72003,AR-1
72004,AR-1
72004,AR-4
72005,AR-1
72006,AR-1
72007,AR-1
72010,AR-1
72010,AR-2
72011,AR-2
72012,AR-2
72013,AR-2
72014,AR-1
72015,AR-2
72015,AR-4
72016,AR-2
72017,AR-1
72018,AR-2
72019,AR-2
72020,AR-1
72020,AR-2
72021,AR-1
72022,AR-2
72023,AR-1
72023,AR-2
72024,AR-1
72025,AR-2
72025,AR-4
72026,AR-1
72027,AR-2
72028,AR-2
72029,AR-1
72030,AR-2
72031,AR-1
72031,AR-2
72032,AR-2
72033,AR-2
72034,AR-2
72035,AR-2
72036,AR-1
72037,AR-1
72038,AR-1
72039,AR-2
72040,AR-1
72041,AR-1
72042,AR-1
72043,AR-1
72044,AR-1
72045,AR-2
72046,AR-1
72046,AR-4
72047,AR-2
72048,AR-1
72051,AR-1
72052,AR-2
72053,AR-2
72055,AR-1
72057,AR-4
72058,AR-2
72059,AR-1
72060,AR-2
72061,AR-2
72063,AR-2
72063,AR-3
72064,AR-1
72065,AR-2
72065,AR-4
72066,AR-2
72067,AR-1
72067,AR-2
72068,AR-2
72069,AR-1
72070,AR-2
72072,AR-1
72073,AR-1
72074,AR-1
72075,AR-1
72076,AR-1
72076,AR-2
72078,AR-2
72079,AR-4
72080,AR-2
72080,AR-3
72081,AR-1
72081,AR-2
72082,AR-2
72083,AR-1
72084,AR-4
72085,AR-2
72086,AR-1
72087,AR-2
72087,AR-4
72088,AR-1
72088,AR-2
72089,AR-2
72099,AR-2
72101,AR-1
72102,AR-2
72103,AR-2
72104,AR-2
72104,AR-4
72106,AR-2
72107,AR-2
72108,AR-1
72110,AR-2
72111,AR-2
72112,AR-1
72113,AR-2
72114,AR-2
72115,AR-2
72116,AR-2
72117,AR-2
72118,AR-2
72119,AR-2
72120,AR-2
72121,AR-1
72121,AR-2
72122,AR-2
72123,AR-1
72124,AR-2
72125,AR-2
72126,AR-2
72127,AR-2
72128,AR-4
72129,AR-4
72130,AR-1
72131,AR-1
72131,AR-2
72132,AR-2
72132,AR-4
72133,AR-1
72134,AR-1
72135,AR-2
72136,AR-2
72137,AR-1
72137,AR-2
72139,AR-2
72140,AR-1
72141,AR-2
72142,AR-1
72142,AR-2
72143,AR-1
72143,AR-2
72145,AR-2
72149,AR-2
72150,AR-4
72152,AR-1
72152,AR-4
72153,AR-1
72153,AR-2
72156,AR-2
72157,AR-2
72158,AR-2
72160,AR-1
72164,AR-2
72165,AR-1
72166,AR-1
72167,AR-2
72167,AR-4
72168,AR-1
72168,AR-4
72169,AR-1
72170,AR-1
72173,AR-2
72175,AR-1
72175,AR-4
72176,AR-1
72178,AR-2
72179,AR-1
72180,AR-2
72181,AR-2
72182,AR-4
72183,AR-2
72190,AR-2
72199,AR-2
72201,AR-2
72202,AR-2
72203,AR-2
72204,AR-2
72205,AR-2
72206,AR-2
72207,AR-2
72209,AR-2
72210,AR-2
72211,AR-2
72212,AR-2
72214,AR-2
72215,AR-2
72216,AR-2
72217,AR-2
72219,AR-2
72221,AR-2
72222,AR-2
72223,AR-2
72225,AR-2
72227,AR-2
72231,AR-2
72255,AR-2
72260,AR-2
72295,AR-2
72301,AR-1
72303,AR-1
72310,AR-1
72311,AR-1
72312,AR-1
72313,AR-1
72315,AR-1
72316,AR-1
72319,AR-1
72320,AR-1
72321,AR-1
72322,AR-1
72324,AR-1
72325,AR-1
72326,AR-1
72327,AR-1
72328,AR-1
72329,AR-1
72330,AR-1
72331,AR-1
72332,AR-1
72333,AR-1
72335,AR-1
72336,AR-1
72338,AR-1
72339,AR-1
72340,AR-1
72341,AR-1
72342,AR-1
72346,AR-1
72347,AR-1
72348,AR-1
72350,AR-1
72351,AR-1
72352,AR-1
72353,AR-1
72354,AR-1
72355,AR-1
72358,AR-1
72359,AR-1
72360,AR-1
72364,AR-1
72365,AR-1
72366,AR-1
72367,AR-1
72368,AR-1
72369,AR-1
72370,AR-1
72372,AR-1
72373,AR-1
72374,AR-1
72376,AR-1
72377,AR-1
72379,AR-1
72383,AR-1
72384,AR-1
72386,AR-1
72387,AR-1
72389,AR-1
72390,AR-1
72391,AR-1
72392,AR-1
72394,AR-1
72395,AR-1
72396,AR-1
72401,AR-1
72402,AR-1
72403,AR-1
72404,AR-1
72405,AR-1
72410,AR-1
72411,AR-1
72412,AR-1
72413,AR-1
72414,AR-1
72415,AR-1
72416,AR-1
72417,AR-1
72419,AR-1
72421,AR-1
72422,AR-1
72424,AR-1
72425,AR-1
72426,AR-1
72427,AR-1
72428,AR-1
72429,AR-1
72430,AR-1
72431,AR-1
72432,AR-1
72433,AR-1
72434,AR-1
72435,AR-1
72436,AR-1
72437,AR-1
72438,AR-1
72440,AR-1
72441,AR-1
72442,AR-1
72443,AR-1
72444,AR-1
72445,AR-1
72447,AR-1
72449,AR-1
72450,AR-1
72451,AR-1
72453,AR-1
72454,AR-1
72455,AR-1
72456,AR-1
72457,AR-1
72458,AR-1
72459,AR-1
72460,AR-1
72461,AR-1
72462,AR-1
72464,AR-1
72465,AR-1
72466,AR-1
72467,AR-1
72469,AR-1
72470,AR-1
72471,AR-1
72472,AR-1
72473,AR-1
72474,AR-1
72475,AR-1
72476,AR-1
72478,AR-1
72479,AR-1
72482,AR-1
72501,AR-1
72503,AR-1
72512,AR-1
72513,AR-1
72515,AR-1
72517,AR-1
72519,AR-1
72520,AR-1
72521,AR-1
72522,AR-1
72523,AR-1
72524,AR-1
72525,AR-1
72526,AR-1
72527,AR-1
72528,AR-1
72529,AR-1
72530,AR-1
72531,AR-1
72532,AR-1
72533,AR-1
72534,AR-1
72536,AR-1
72537,AR-1
72538,AR-1
72539,AR-1
72540,AR-1
72542,AR-1
72543,AR-1
72544,AR-1
72545,AR-1
72546,AR-1
72550,AR-1
72553,AR-1
72554,AR-1
72555,AR-1
72556,AR-1
72560,AR-1
72561,AR-1
72562,AR-1
72564,AR-1
72565,AR-1
72566,AR-1
72567,AR-1
72568,AR-1
72568,AR-2
72569,AR-1
72571,AR-1
72572,AR-1
72573,AR-1
72575,AR-1
72576,AR-1
72577,AR-1
72578,AR-1
72579,AR-1
72581,AR-1
72583,AR-1
72584,AR-1
72585,AR-1
72587,AR-1
72601,AR-3
72602,AR-3
72611,AR-3
72613,AR-3
72615,AR-3
72616,AR-3
72617,AR-1
72619,AR-3
72623,AR-1
72624,AR-3
72624,AR-4
72626,AR-1
72626,AR-3
72628,AR-4
72629,AR-2
72630,AR-3
72631,AR-3
72632,AR-3
72633,AR-3
72634,AR-3
72635,AR-1
72636,AR-1
72638,AR-3
72639,AR-1
72640,AR-3
72641,AR-4
72642,AR-1
72643,MO-7
72644,AR-3
72645,AR-1
72645,AR-2
72648,AR-3
72650,AR-1
72651,AR-1
72653,AR-1
72653,AR-3
72654,AR-1
72655,AR-3
72658,AR-1
72660,AR-3
72661,AR-3
72662,AR-3
72663,AR-1
72666,AR-4
72668,AR-3
72669,AR-3
72670,AR-4
72672,AR-3
72675,AR-1
72675,AR-3
72677,AR-3
72679,AR-1
72679,AR-3
72680,AR-1
72682,AR-3
72683,AR-3
72685,AR-3
72686,AR-1
72686,AR-3
72687,AR-1
72687,AR-3
72701,AR-3
72702,AR-3
72703,AR-3
72703,AR-4
72704,AR-3
72711,AR-3
72712,AR-3
72713,AR-3
72714,AR-3
72715,AR-3
72716,AR-3
72717,AR-3
72718,AR-3
72719,AR-3
72721,AR-4
72722,AR-3
72727,AR-3
72727,AR-4
72728,AR-3
72729,AR-3
72730,AR-3
72732,AR-3
72733,AR-3
72734,AR-3
72735,AR-3
72736,AR-3
72737,AR-3
72738,AR-3
72738,AR-4
72739,AR-3
72740,AR-3
72740,AR-4
72741,AR-3
72742,AR-4
72744,AR-3
72745,AR-3
72747,AR-3
72749,AR-3
72751,AR-3
72752,AR-4
72753,AR-3
72756,AR-3
72756,AR-4
72757,AR-3
72758,AR-3
72760,AR-4
72761,AR-3
72762,AR-3
72764,AR-3
72765,AR-3
72766,AR-3
72768,AR-3
72769,AR-3
72770,AR-3
72773,AR-3
72773,AR-4
72774,AR-3
72776,AR-4
72801,AR-3
72802,AR-3
72811,AR-3
72812,AR-3
72820,AR-4
72821,AR-4
72823,AR-2
72823,AR-3
72824,AR-4
72826,AR-4
72827,AR-4
72828,AR-4
72829,AR-4
72830,AR-4
72832,AR-4
72833,AR-4
72834,AR-4
72835,AR-4
72837,AR-3
72838,AR-4
72839,AR-4
72840,AR-4
72841,AR-4
72842,AR-4
72843,AR-3
72845,AR-4
72846,AR-3
72846,AR-4
72847,AR-3
72847,AR-4
72851,AR-4
72852,AR-4
72853,AR-2
72853,AR-4
72854,AR-4
72855,AR-4
72856,AR-3
72857,AR-2
72857,AR-4
72858,AR-3
72860,AR-4
72863,AR-4
72865,AR-4
72901,AR-3
72902,AR-3
72903,AR-3
72904,AR-3
72905,AR-3
72906,AR-3
72908,AR-3
72913,AR-3
72914,AR-3
72916,AR-3
72917,AR-3
72918,AR-3
72919,AR-3
72921,AR-3
72921,AR-4
72923,AR-3
72926,AR-4
72927,AR-4
72928,AR-4
72930,AR-4
72932,AR-3
72933,AR-3
72933,AR-4
72934,AR-3
72934,AR-4
72935,AR-4
72936,AR-3
72936,AR-4
72937,AR-3
72937,AR-4
72938,AR-4
72940,AR-3
72940,AR-4
72941,AR-3
72941,AR-4
72943,AR-4
72944,AR-4
72945,AR-4
72946,AR-3
72946,AR-4
72947,AR-4
72948,AR-3
72949,AR-4
72950,AR-4
72951,AR-4
72952,AR-3
72955,AR-3
72956,AR-3
72956,AR-4
72957,AR-3
72958,AR-4
72959,AR-3
72959,AR-4
73001,OK-3
73002,OK-4
73003,OK-5
73004,OK-4
73005,OK-3
73005,OK-4
73006,OK-3
73006,OK-4
73007,OK-3
73007,OK-5
73008,OK-5
73009,OK-3
73010,OK-4
73011,OK-4
73012,OK-3
73012,OK-5
73013,OK-5
73014,OK-3
73015,OK-3
73016,OK-3
73017,OK-3
73017,OK-4
73018,OK-3
73018,OK-4
73019,OK-4
73020,OK-4
73020,OK-5
73021,OK-3
73022,OK-3
73023,OK-4
73024,OK-3
73025,OK-3
73025,OK-5
73026,OK-4
73027,OK-3
73028,OK-3
73029,OK-3
73030,OK-4
73031,OK-4
73032,OK-4
73033,OK-3
73034,OK-3
73034,OK-5
73036,OK-3
73038,OK-3
73040,OK-3
73041,OK-3
73042,OK-3
73043,OK-3
73044,OK-3
73045,OK-3
73045,OK-5
73047,OK-3
73048,OK-3
73049,OK-5
73050,OK-3
73051,OK-4
73052,OK-4
73053,OK-3
73054,OK-1
73054,OK-5
73055,OK-4
73056,OK-3
73057,OK-4
73058,OK-3
73059,OK-3
73059,OK-4
73061,OK-3
73062,OK-3
73063,OK-3
73064,OK-3
73064,OK-4
73065,OK-4
73066,OK-5
73067,OK-4
73068,OK-4
73069,OK-4
73070,OK-4
73071,OK-4
73072,OK-4
73073,OK-3
73074,OK-4
73075,OK-4
73077,OK-3
73078,OK-3
73078,OK-5
73079,OK-3
73079,OK-4
73080,OK-4
73082,OK-4
73083,OK-5
73084,OK-5
73085,OK-3
73086,OK-4
73089,OK-4
73090,OK-3
73092,OK-3
73092,OK-4
73093,OK-4
73095,OK-4
73096,OK-3
73097,OK-5
73098,OK-4
73099,OK-3
73099,OK-5
73101,OK-5
73102,OK-5
73103,OK-5
73104,OK-5
73105,OK-5
73106,OK-5
73107,OK-5
73108,OK-5
73109,OK-5
73110,OK-4
73110,OK-5
73111,OK-5
73112,OK-5
73113,OK-5
73114,OK-5
73115,OK-4
73115,OK-5
73116,OK-5
73117,OK-4
73117,OK-5
73118,OK-5
73119,OK-5
73120,OK-5
73121,OK-5
73122,OK-5
73123,OK-5
73124,OK-5
73125,OK-5
73126,OK-5
73127,OK-3
73127,OK-5
73128,OK-3
73128,OK-5
73129,OK-5
73130,OK-4
73130,OK-5
73131,OK-5
73132,OK-3
73132,OK-5
73134,OK-5
73135,OK-4
73135,OK-5
73136,OK-5
73137,OK-5
73139,OK-4
73139,OK-5
73140,OK-4
73141,OK-4
73141,OK-5
73142,OK-5
73143,OK-5
73144,OK-5
73145,OK-4
73146,OK-5
73147,OK-5
73148,OK-5
73149,OK-4
73149,OK-5
73150,OK-4
73150,OK-5
73151,OK-5
73152,OK-5
73153,OK-4
73154,OK-5
73155,OK-5
73156,OK-5
73157,OK-5
73159,OK-4
73159,OK-5
73160,OK-4
73160,OK-5
73162,OK-5
73165,OK-4
73169,OK-4
73169,OK-5
73170,OK-4
73172,OK-5
73173,OK-4
73179,OK-3
73179,OK-5
73184,OK-5
73189,OK-4
73190,OK-5
73194,OK-5
73195,OK-5
73196,OK-5
73301,TX-35
73344,TX-35
73401,OK-2
73401,OK-4
73402,OK-4
73403,OK-4
73425,OK-4
73430,OK-4
73432,OK-2
73433,OK-4
73434,OK-4
73435,OK-4
73436,OK-4
73437,OK-4
73438,OK-4
73439,OK-2
73440,OK-2
73441,OK-4
73442,OK-4
73443,OK-4
73444,OK-4
73446,OK-2
73446,OK-4
73447,OK-2
73448,OK-4
73449,OK-2
73450,OK-2
73453,OK-4
73455,OK-2
73456,OK-4
73458,OK-4
73459,OK-4
73460,OK-2
73461,OK-2
73463,OK-4
73481,OK-4
73487,OK-4
73488,OK-4
73491,OK-4
73501,OK-4
73502,OK-4
73503,OK-4
73505,OK-4
73506,OK-4
73507,OK-4
73520,OK-4
73521,OK-3
73522,OK-3
73523,OK-3
73526,OK-3
73527,OK-4
73528,OK-4
73529,OK-4
73530,OK-4
73531,OK-4
73532,OK-3
73533,OK-4
73534,OK-4
73537,OK-3
73538,OK-4
73539,OK-3
73539,OK-4
73540,OK-4
73541,OK-3
73541,OK-4
73542,OK-4
73543,OK-4
73544,OK-3
73546,OK-4
73547,OK-3
73548,OK-4
73549,OK-3
73550,OK-3
73551,OK-4
73552,OK-3
73552,OK-4
73553,OK-4
73554,OK-3
73555,OK-4
73556,OK-3
73557,OK-4
73559,OK-3
73559,OK-4
73560,OK-3
73562,OK-4
73564,OK-3
73565,OK-4
73566,OK-3
73566,OK-4
73567,OK-4
73568,OK-4
73569,OK-4
73570,OK-4
73571,OK-3
73572,OK-4
73573,OK-4
73601,OK-3
73620,OK-3
73622,OK-3
73624,OK-3
73625,OK-3
73626,OK-3
73627,OK-3
73628,OK-3
73632,OK-3
73638,OK-3
73639,OK-3
73641,OK-3
73642,OK-3
73644,OK-3
73645,OK-3
73646,OK-3
73647,OK-3
73648,OK-3
73650,OK-3
73651,OK-3
73654,OK-3
73655,OK-3
73658,OK-3
73659,OK-3
73660,OK-3
73661,OK-3
73662,OK-3
73663,OK-3
73664,OK-3
73666,OK-3
73667,OK-3
73668,OK-3
73669,OK-3
73673,OK-3
73701,OK-3
73702,OK-3
73703,OK-3
73705,OK-3
73716,OK-3
73717,OK-3
73718,OK-3
73719,OK-3
73720,OK-3
73722,OK-3
73724,OK-3
73726,OK-3
73727,OK-3
73728,OK-3
73729,OK-3
73730,OK-3
73731,OK-3
73733,OK-3
73734,OK-3
73735,OK-3
73736,OK-3
73737,OK-3
73738,OK-3
73739,OK-3
73741,OK-3
73742,OK-3
73743,OK-3
73744,OK-3
73746,OK-3
73747,OK-3
73749,OK-3
73750,OK-3
73753,OK-3
73754,OK-3
73755,OK-3
73756,OK-3
73757,OK-3
73758,OK-3
73759,OK-3
73760,OK-3
73761,OK-3
73762,OK-3
73763,OK-3
73764,OK-3
73766,OK-3
73768,OK-3
73770,OK-3
73771,OK-3
73772,OK-3
73773,OK-3
73801,OK-3
73802,OK-3
73832,OK-3
73834,OK-3
73835,OK-3
73838,OK-3
73840,OK-3
73841,OK-3
73842,OK-3
73843,OK-3
73844,OK-3
73848,OK-3
73851,OK-3
73852,OK-3
73853,OK-3
73855,OK-3
73857,OK-3
73858,OK-3
73859,OK-3
73860,OK-3
73901,OK-3
73931,OK-3
73932,OK-3
73933,OK-3
73937,OK-3
73938,OK-3
73939,OK-3
73942,OK-3
73944,OK-3
73945,OK-3
73946,OK-3
73947,OK-3
73949,OK-3
73950,OK-3
73951,OK-3
73960,TX-13
74001,OK-3
74002,OK-3
74003,OK-1
74003,OK-3
74005,OK-1
74006,OK-1
74008,OK-1
74010,OK-2
74010,OK-3
74011,OK-1
74012,OK-1
74013,OK-1
74014,OK-1
74015,OK-1
74015,OK-2
74016,OK-2
74017,OK-2
74018,OK-2
74019,OK-2
74020,OK-3
74021,OK-1
74021,OK-2
74022,OK-1
74022,OK-3
74023,OK-3
74026,OK-3
74027,OK-2
74028,OK-3
74029,OK-1
74030,OK-3
74031,OK-2
74032,OK-3
74033,OK-1
74033,OK-3
74034,OK-3
74035,OK-3
74036,OK-1
74036,OK-2
74037,OK-1
74038,OK-3
74039,OK-3
74041,OK-1
74042,OK-2
74043,OK-1
74044,OK-3
74045,OK-3
74046,OK-3
74047,OK-1
74047,OK-2
74048,OK-1
74048,OK-2
74050,OK-3
74051,OK-1
74051,OK-3
74052,OK-3
74053,OK-2
74054,OK-3
74055,OK-1
74055,OK-2
74056,OK-3
74058,OK-3
74059,OK-3
74060,OK-3
74061,OK-1
74062,OK-3
74063,OK-1
74063,OK-3
74066,OK-1
74066,OK-3
74067,OK-3
74068,OK-3
74070,OK-1
74070,OK-3
74071,OK-3
74072,OK-2
74073,OK-1
74073,OK-3
74074,OK-3
74075,OK-3
74076,OK-3
74077,OK-3
74078,OK-3
74079,OK-3
74080,OK-1
74080,OK-2
74081,OK-3
74082,OK-1
74083,OK-1
74083,OK-2
74084,OK-3
74085,OK-3
74101,OK-1
74102,OK-1
74103,OK-1
74103,OK-3
74104,OK-1
74105,OK-1
74106,OK-1
74106,OK-3
74107,OK-1
74108,OK-1
74110,OK-1
74112,OK-1
74114,OK-1
74115,OK-1
74116,OK-1
74117,OK-1
74119,OK-1
74120,OK-1
74121,OK-1
74126,OK-1
74126,OK-3
74127,OK-1
74127,OK-3
74128,OK-1
74129,OK-1
74130,OK-1
74131,OK-1
74131,OK-3
74132,OK-1
74132,OK-3
74133,OK-1
74134,OK-1
74135,OK-1
74136,OK-1
74137,OK-1
74141,OK-1
74145,OK-1
74146,OK-1
74147,OK-1
74148,OK-1
74149,OK-1
74150,OK-1
74152,OK-1
74153,OK-1
74155,OK-1
74156,OK-1
74157,OK-1
74158,OK-1
74159,OK-1
74169,OK-1
74170,OK-1
74171,OK-1
74172,OK-1
74182,OK-1
74186,OK-1
74187,OK-1
74192,OK-1
74193,OK-1
74301,OK-2
74330,OK-2
74331,OK-2
74332,OK-2
74333,OK-2
74335,OK-2
74337,OK-1
74337,OK-2
74338,OK-2
74339,OK-2
74340,OK-2
74342,OK-2
74343,OK-2
74344,OK-2
74345,OK-2
74346,OK-2
74347,OK-2
74349,OK-2
74350,OK-2
74352,OK-1
74352,OK-2
74354,OK-2
74355,OK-2
74358,OK-2
74359,OK-2
74360,OK-2
74361,OK-2
74362,OK-2
74363,OK-2
74364,OK-2
74365,OK-2
74366,OK-2
74367,OK-2
74368,OK-2
74369,OK-2
74370,OK-2
74401,OK-2
74402,OK-2
74403,OK-1
74403,OK-2
74421,OK-2
74421,OK-3
74422,OK-2
74423,OK-2
74425,OK-2
74426,OK-2
74427,OK-2
74428,OK-2
74429,OK-1
74430,OK-2
74431,OK-2
74432,OK-2
74434,OK-1
74434,OK-2
74435,OK-2
74436,OK-1
74436,OK-2
74437,OK-2
74438,OK-2
74441,OK-2
74442,OK-2
74444,OK-2
74445,OK-2
74446,OK-1
74447,OK-2
74450,OK-2
74451,OK-2
74452,OK-2
74454,OK-1
74454,OK-2
74455,OK-2
74456,OK-2
74457,OK-2
74458,OK-1
74459,OK-2
74460,OK-2
74462,OK-2
74463,OK-2
74464,OK-2
74465,OK-2
74467,OK-1
74467,OK-2
74468,OK-2
74469,OK-2
74470,OK-2
74471,OK-2
74472,OK-2
74477,OK-1
74501,OK-2
74502,OK-2
74521,OK-2
74522,OK-2
74523,OK-2
74525,OK-2
74528,OK-2
74529,OK-2
74530,OK-2
74531,OK-2
74533,OK-2
74534,OK-2
74535,OK-2
74536,OK-2
74538,OK-2
74540,OK-2
74543,OK-2
74545,OK-2
74546,OK-2
74547,OK-2
74549,OK-2
74552,OK-2
74553,OK-2
74554,OK-2
74555,OK-2
74556,OK-2
74557,OK-2
74558,OK-2
74559,OK-2
74560,OK-2
74561,OK-2
74562,OK-2
74563,OK-2
74565,OK-2
74567,OK-2
74569,OK-2
74570,OK-2
74571,OK-2
74572,OK-2
74574,OK-2
74576,OK-2
74577,OK-2
74578,OK-2
74601,OK-3
74602,OK-3
74604,OK-3
74630,OK-3
74631,OK-3
74632,OK-3
74633,OK-3
74636,OK-3
74637,OK-3
74640,OK-3
74641,OK-3
74643,OK-3
74644,OK-3
74646,OK-3
74647,OK-3
74650,OK-3
74651,OK-3
74652,OK-3
74653,OK-3
74701,OK-2
74702,OK-2
74720,OK-2
74721,OK-2
74722,OK-2
74723,OK-2
74724,OK-2
74726,OK-2
74727,OK-2
74728,OK-2
74729,OK-2
74730,OK-2
74731,OK-2
74733,OK-2
74734,OK-2
74735,OK-2
74736,OK-2
74737,OK-2
74738,OK-2
74740,OK-2
74741,OK-2
74743,OK-2
74745,OK-2
74747,OK-2
74748,OK-2
74750,OK-2
74752,OK-2
74753,OK-2
74754,OK-2
74755,OK-2
74756,OK-2
74759,OK-2
74760,OK-2
74761,OK-2
74764,OK-2
74766,OK-2
74801,OK-5
74802,OK-5
74804,OK-5
74818,OK-5
74820,OK-4
74821,OK-4
74824,OK-3
74825,OK-2
74825,OK-4
74826,OK-5
74827,OK-2
74829,OK-2
74830,OK-5
74831,OK-4
74832,OK-3
74833,OK-2
74834,OK-3
74836,OK-2
74837,OK-5
74839,OK-2
74840,OK-5
74842,OK-4
74843,OK-4
74844,OK-4
74845,OK-2
74848,OK-2
74849,OK-5
74850,OK-2
74851,OK-3
74851,OK-5
74852,OK-4
74852,OK-5
74854,OK-5
74855,OK-3
74855,OK-5
74856,OK-2
74857,OK-4
74857,OK-5
74859,OK-2
74860,OK-2
74860,OK-3
74864,OK-3
74864,OK-5
74865,OK-4
74866,OK-5
74867,OK-5
74868,OK-5
74869,OK-3
74871,OK-2
74871,OK-4
74872,OK-4
74873,OK-5
74875,OK-3
74878,OK-4
74878,OK-5
74880,OK-2
74881,OK-3
74883,OK-2
74884,OK-5
74901,OK-2
74902,OK-2
74902,OK-3
74930,OK-2
74931,OK-2
74932,OK-2
74935,OK-2
74936,OK-2
74937,OK-2
74939,OK-2
74940,OK-2
74941,OK-2
74942,OK-2
74943,OK-2
74944,OK-2
74945,OK-2
74946,OK-2
74947,OK-2
74948,OK-2
74949,OK-2
74951,OK-2
74953,OK-2
74954,OK-2
74955,OK-2
74956,OK-2
74957,OK-2
74959,OK-2
74960,OK-2
74962,OK-2
74963,OK-2
74964,OK-2
74965,OK-2
74966,OK-2
75001,TX-24
75002,TX-3
75006,TX-24
75007,TX-24
75007,TX-3
75009,TX-26
75009,TX-4
75010,TX-24
75010,TX-3
75011,TX-24
75011,TX-26
75013,TX-3
75014,TX-24
75015,TX-33
75016,TX-24
75017,TX-33
75019,TX-24
75019,TX-26
75020,TX-4
75021,TX-4
75022,TX-24
75022,TX-26
75023,TX-3
75024,TX-24
75024,TX-3
75025,TX-3
75026,TX-3
75027,TX-26
75028,TX-24
75028,TX-26
75029,TX-26
75030,TX-32
75032,TX-4
75032,TX-5
75033,TX-26
75033,TX-3
75034,TX-26
75034,TX-3
75035,TX-3
75036,TX-26
75036,TX-3
75038,TX-24
75039,TX-24
75040,TX-32
75041,TX-32
75041,TX-5
75042,TX-32
75042,TX-5
75043,TX-32
75043,TX-5
75044,TX-3
75044,TX-32
75045,TX-32
75046,TX-32
75047,TX-32
75048,TX-3
75048,TX-32
75049,TX-32
75050,TX-33
75050,TX-6
75051,TX-30
75051,TX-33
75052,TX-33
75052,TX-6
75053,TX-33
75054,TX-30
75054,TX-6
75056,TX-24
75056,TX-26
75057,TX-26
75058,TX-4
75059,TX-24
75060,TX-33
75061,TX-24
75061,TX-33
75062,TX-24
75062,TX-33
75063,TX-24
75064,TX-24
75065,TX-26
75067,TX-26
75068,TX-26
75069,TX-3
75070,TX-3
75071,TX-3
75071,TX-4
75072,TX-3
75074,TX-3
75075,TX-3
75076,TX-4
75077,TX-26
75078,TX-26
75078,TX-3
75080,TX-3
75080,TX-32
75081,TX-32
75082,TX-3
75082,TX-32
75083,TX-32
75085,TX-32
75086,TX-3
75087,TX-4
75088,TX-32
75088,TX-4
75089,TX-32
75089,TX-4
75090,TX-4
75091,TX-4
75092,TX-4
75093,TX-24
75093,TX-3
75094,TX-3
75094,TX-32
75097,TX-4
75098,TX-3
75098,TX-32
75099,TX-24
75101,TX-6
75102,TX-6
75103,TX-5
75104,TX-30
75104,TX-6
75105,TX-6
75106,TX-30
75109,TX-6
75110,TX-6
75114,TX-5
75115,TX-30
75116,TX-30
75117,TX-5
75118,TX-5
75119,TX-6
75120,TX-6
75121,TX-3
75123,TX-30
75124,TX-5
75125,TX-30
75125,TX-6
75126,TX-4
75126,TX-5
75127,TX-5
75132,TX-4
75134,TX-30
75135,TX-4
75137,TX-30
75138,TX-30
75140,TX-1
75140,TX-5
75141,TX-30
75142,TX-5
75143,TX-5
75144,TX-6
75146,TX-30
75146,TX-6
75147,TX-5
75148,TX-5
75149,TX-30
75149,TX-5
75150,TX-32
75150,TX-5
75151,TX-6
75152,TX-6
75153,TX-6
75154,TX-30
75154,TX-6
75155,TX-6
75156,TX-5
75157,TX-5
75158,TX-5
75159,TX-30
75159,TX-5
75160,TX-4
75160,TX-5
75161,TX-5
75163,TX-5
75164,TX-4
75165,TX-6
75166,TX-3
75166,TX-32
75167,TX-6
75168,TX-6
75169,TX-4
75169,TX-5
75172,TX-30
75173,TX-3
75173,TX-4
75180,TX-30
75180,TX-5
75181,TX-5
75182,TX-5
75185,TX-5
75187,TX-5
75189,TX-4
75201,TX-30
75201,TX-32
75202,TX-30
75203,TX-30
75203,TX-33
75204,TX-30
75204,TX-32
75205,TX-32
75206,TX-32
75207,TX-30
75208,TX-30
75208,TX-33
75209,TX-24
75209,TX-32
75210,TX-30
75211,TX-30
75211,TX-33
75212,TX-30
75212,TX-33
75214,TX-32
75214,TX-5
75215,TX-30
75216,TX-30
75216,TX-33
75217,TX-30
75217,TX-5
75218,TX-5
75219,TX-30
75219,TX-32
